DMS_id,seq_len,num_mutants,total_aas,estimated_total_time_s,sample_size_tested,avg_time_s_per_mutant
A0A140D2T1_ZIKV_Sourisseau_2019,3423,9576,32778648,5128.863768196105,20,0.5355956315994262
A0A192B1T2_9HIV1_Haddox_2018,852,12577,10715604,1565.657190287113,20,0.12448574304580688
A0A1I9GEU1_NEIME_Kennouche_2019,161,922,148442,31.07964446544647,20,0.03370894193649292
A0A247D711_LISMN_Stadelmann_2021,87,1653,143811,42.86351065635681,20,0.02593073844909668
A0A2Z5U3Z0_9INFA_Doud_2016,565,10715,6053975,727.0145985484123,20,0.06785017251968384
A0A2Z5U3Z0_9INFA_Wu_2014,565,2350,1327750,162.9266506433487,20,0.06933048963546753
A4_HUMAN_Seuma_2022,770,14811,11404470,1422.58437012434,20,0.09604917764663697
A4D664_9INFA_Soh_2019,759,14421,10945539,1339.258285331726,20,0.09286861419677735
A4GRB6_PSEAI_Chen_2020,266,5004,1331064,195.49314780235292,20,0.03906737565994263
AACC1_PSEAI_Dandage_2018,177,1801,318777,54.689472901821134,20,0.030366170406341552
ACE2_HUMAN_Chan_2020,805,2223,1789515,217.51758388280868,20,0.09784866571426391
ADRB2_HUMAN_Jones_2020,413,7800,3221400,443.0523347854614,20,0.056801581382751466
AICDA_HUMAN_Gajula_2014_3cycles,198,209,41382,6.879989111423492,20,0.03291860818862915
AMFR_HUMAN_Tsuboyama_2023_4G3O,47,2972,139684,78.28469972610473,20,0.026340746879577638
AMIE_PSEAE_Wrenbeck_2017,346,6227,2154542,276.84350353479385,20,0.04445856809616089
ANCSZ_Hobbs_2022,627,4670,2928090,330.13966953754425,20,0.07069371938705445
ARGR_ECOLI_Tsuboyama_2023_1AOY,69,1287,88803,35.779336059093474,20,0.02780057191848755
B2L11_HUMAN_Dutta_2010_binding-Mcl-1,198,170,33660,5.38583505153656,20,0.031681382656097413
BBC1_YEAST_Tsuboyama_2023_1TG0,64,2069,132416,53.461595880985264,20,0.025839340686798096
BCHB_CHLTE_Tsuboyama_2023_2KRU,52,1572,81744,41.18630075454712,20,0.026199936866760254
BLAT_ECOLX_Deng_2012,286,4996,1428856,182.56424083709717,20,0.036542081832885744
BLAT_ECOLX_Firnberg_2014,286,4783,1367938,174.5138770699501,20,0.03648627996444702
BLAT_ECOLX_Jacquier_2013,286,989,282854,36.30005934238434,20,0.03670380115509033
BLAT_ECOLX_Stiffler_2015,286,4996,1428856,182.26347818374634,20,0.0364818811416626
BRCA1_HUMAN_Findlay_2018,1863,1837,3422331,454.5828515529633,20,0.24745936393737794
BRCA2_HUMAN_Erwood_2022_HEK293T,3418,265,905770,142.8080466389656,20,0.5388982892036438
C6KNH7_9INFA_Lee_2018,566,10754,6086764,994.0831923484802,20,0.0924384593963623
CALM1_HUMAN_Weile_2017,149,1813,270137,50.81175875663757,20,0.028026342391967773
CAPSD_AAV2S_Sinai_2021,735,42328,31111080,3914.2448398590086,20,0.09247412681579589
